# Pythia8 card for FxFx merging with MadGraph5_aMC@NLO
# Drell-Yan NLO example

# 1) Settings related to FxFx merging.
JetMatching:doFxFx = on
JetMatching:qCut = {{XQCUT}}      ! (GeV) This value MUST be the same as xqcut in run_card.dat
                               ! It is the shower-kT starting scale.
JetMatching:coneRadius = {{JET_MATCH_CONE_R}}   ! Jet definition cone size for matching
JetMatching:etaMax = {{JET_MATCH_ETA_MAX}}       ! Maximum pseudorapidity for jet matching
JetMatching:nJetMax = {{N_JET_MAX_MATCH}}        ! For p p > l+ l- [QCD], MG generates 0- and 1-jet events at NLO.
                               ! Pythia matches up to N_JET_MAX_MATCH additional jet(s) from its PS.

# 2) Tell Pythia to use the LHEF FxFx header information for scales.
SpaceShower:pTmaxMatch = 1     ! Apply FxFx ME-PS matching in SpaceShower (recommended).
TimeShower:pTmaxMatch = 1      ! Apply FxFx ME-PS matching in TimeShower (recommended).
# Alternative if pTmaxMatch=1 causes issues (older Pythia versions or specific processes):
# SpaceShower:pTmaxFactor = 1.0  ! Factor to multiply the ME scale for PS starting scale
# TimeShower:pTmaxFactor = 1.0   ! Factor to multiply the ME scale for PS starting scale

# 3) Beam parameters
Beams:frameType = 4            ! Use LHEF event format, expecting p p @ 13 TeV from run_card
Beams:LHEF = path_to_lhe_events.lhe # This is a dummy, MG will provide events stream
                                    # The madgraph_gen.py script handles the event input to Pythia.

# 4) Random number seed for Pythia. Important for reproducibility.
Random:setSeed = on
Random:seed = {{PYTHIA_SEED}}   ! Placeholder for a unique seed. 
                               ! The generation script can derive this from the main seed or set it independently.

# 5) Standard Pythia8 settings
Main:numberOfEvents = {{NEVENTS}} ! Number of events to process (should match MadGraph)
Main:timesAllowErrors = 10     ! Allow Pythia to try a few times if an event is problematic

# Particle decays (Standard Model)
PartonLevel:MPI = on           ! Multiple Parton Interactions
HadronLevel:Hadronize = on     ! Hadronization
ParticleDecays:limitTau0 = on  ! Particle decays, tau0 refers to proper lifetime
ParticleDecays:tau0Max = 10.0  ! (mm) Max proper lifetime for particles to be decayed by Pythia

# Standard output format (HepMC 2.1)
# The madgraph_gen.py will likely handle how output is named/formatted if it uses Pythia directly.
# If MG interfaces Pythia, MG controls the final output format (e.g. LHE with showered events, or HepMC).
# For now, let's assume MG handles the interface and this card mainly sets up Pythia physics.
# If direct Pythia execution for showering an LHE file was intended, HepMC output setup would go here:
# HepMC:PrintEvent = off
# HepMC:Format = HepMC2_1
HepMC:OutputFile = events.hepmc

# 6) Optional: Tune, PDF, etc. (Usually inherited from LHEF if not set)
Tune:pp = {{PYTHIA_TUNE}}                   ! Example: Monash 2013 tune (Tune:pp = 5 for older default)
# PDF:pSet = LHAPDF6:{{PDF_SET_NAME}} # If Pythia needs to re-initialize PDF. Ensure LHAPDF is available.

# 7) Verbosity
Next:numberShowInfo = 0
Next:numberShowProcess = 0
Next:numberShowEvent = 0
Stat:showPartonLevel = off
Stat:showProcessLevel = off

# It's good practice to make sure Pythia doesn't try to veto events based on its own cuts
# if those are meant to be handled by MadGraph or analysis cuts.
# PhaseSpaceDecays:allowPhotonRadiation = on # if FSR photons from leptons are important

# Ensure Pythia does not get stuck on problematic events
Main:spareMode1 = 100          ! if event generation aborted then retry this many times
Main:spareMode2 = 1000         ! if event generation aborted then retry this many times for hard process related errors
Main:timesAllowErrors = 100    ! allow this many system errors before abort 
